Jan_tmp Feb_tmp Mar_tmp Apr_tmp Mai_tmp Jun_tmp Jul_tmp Aug_tmp Sep_tmp Okt_tmp Nov_tmp Dez_tmp
-37.5 -32 -26.3 -20.8 -3.3 -0.4 11.6 5.8 -4.9 -13.9 -21.9 -38
-33.6 -28.2 -27.3 -17.6 -10.8 1.9 11.1 9.1 -2 -13.8 -29.4 -34.3
-32.6 -30.1 -27.2 -17.5 -7.5 5 12.8 9.6 0.6 -13.2 -28.1 -27.3
-33 -33.6 -28.6 -18.9 -5.8 6.5 13 8.6 1.7 -14 -28.3 -21.8
-40.4 -32.3 -23.5 -16.7 -8.1 4.7 8.8 8.9 0.7 -20 -36 -34.8
-35.8 -29.4 -23.6 -20.8 -8.7 2.8 11.6 9.4 0 -14.7 -31.7 -35.2
-38.5 -34.1 -31.1 -16 -11.6 3.9 11 7 -2.4 -13.5 -32.7 -34.2
-36.3 -35.9 -26.2 -20.6 -7.1 4.1 13 12.9 2 -15.3 -21.6 -27.4
-35.2 -37.3 -26.8 -21.2 -10.5 2.2 13.1 5.7 0.4 -15.4 -25.1 -27.8
-36.6 -40.7 -30.1 -20.4 -7.9 4.8 15.4 8.7 -1.3 -14.4 -21.9 -29.5
-33.4 -29.7 -21.3 -14 -10.1 2.3 11 6.7 -0.2 -14.1 -36.3 -38.3
-37.2 -33.3 -27.5 -14.7 -8.5 4.4 15.6 7.2 0.5 -5.4 -19 -23.2
-41.2 -42 -35.8 -21.7 -8.8 2 10.8 7.8 -0.3 -17.1 -30.1 -22.4
-37.3 -38.2 -26.5 -18.2 -9.9 -1.2 13.9 9.8 0.8 -14.3 -32.3 -29.9
-35.8 -21.5 -33.3 -21.9 -10.7 1.2 12.4 8.8 3.2 -12.5 -23.6 -29
-31.4 -31 -28.9 -21.5 -10.3 3.9 11.3 8.3 -1.6 -12.6 -23.6 -34.5
-30.6 -31.4 -26.9 -16.7 -10.1 2.3 12 9.7 0.9 -12.3 -29.2 -37.8
-42 -36.3 -21.4 -19.2 -9.3 1.5 9.9 6.9 1.6 -13.7 -26.5 -35.7
-36.5 -40.2 -33.1 -20.6 -7.1 7.8 10.2 6.5 0 -16.1 -29.6 -24.6
-38.1 -29.2 -22.8 -20.2 -9.6 9.4 13.6 11.5 1.4 -13.3 -26.9 -33
-33.3 -37.8 -32.8 -22.3 -9.6 0.6 14.2 4.6 -2.6 -18.1 -35.3 -39.8
-34.9 -36.3 -28.6 -22.3 -6 8.2 12.2 9.6 -5.2 -21.4 -34.8 -36.5
-36.6 -37 -25.3 -20.8 -6.6 6 12.9 7.8 -2.7 -14.8 -31 -33.6
-38.6 -37.9 -22.3 -19.7 -7.5 3.5 13.2 5.7 -0.5 -8.6 -27.6 -31
-27.7 -30.8 -22.8 -18.8 -6.8 5.2 7.9 8 1.5 -14.2 -24.1 -30.9
-33.3 -34.2 -26.8 -20.9 -5.8 2.2 10.5 8 -2.4 -19.9 -28.4 -31.6
-36.6 -38.2 -29 -17 -7.2 3.4 14.1 8 3.8 -13.6 -23.5 -29.4
-37 -32 -19.3 -12.6 -5.1 9.5 12.7 7.8 1.9 -13.6 -32.8 -34
-33.4 -27.8 -23.7 -19.4 -5.5 0.5 8.9 6.2 -2 -13.5 -32.7 -28.4
-29.1 -32.5 -27.3 -23.6 -5.9 7 10.4 7.8 2 -13.5 -25.4 -21.1
-41.7 -35.7 -30.7 -18.4 -7.4 0.3 12.3 8.9 1.1 -12.2 -29.5 -34
-34.9 -30 -29.8 -21.1 -8.4 2.8 14.2 7.7 -0.2 -10.7 -22.9 -34.8
-35.7 -33.7 -27.6 -19 -9.1 7.3 11.4 8 1.7 -11.4 -22.5 -31.2
-27.8 -32.9 -26.8 -24.6 -8.3 5.8 18 7.5 2.3 -12.5 -28.4 -30.8
-30.9 -30.9 -25.2 -22 -7.8 5.8 10.5 10.4 2.6 -10.9 -19.8 -32
-38 -29.6 -31.7 -16.3 -9.7 3 10.9 10.9 0.5 -19.1 -32.9 -31.5
-21.8 -32.5 -28.4 -16.4 -10.6 4.4 10.6 9.4 -1.2 -14.8 -21.3 -30.4
-35 -30.8 -30.3 -16.9 -7.3 1.7 12.1 11 1.2 -8.9 -32.7 -22.5
-43.5 -45.9 -33.2 -20.6 -10 8.8 15.4 8.2 0.1 -16 -29.7 -30.4
-39.8 -32 -31 -20.9 -5.6 4.9 13.7 10.3 0.1 -10.2 -21.5 -39.9
-34.2 -37.4 -31.5 -15.7 -3.8 5 10.9 6.2 -0.6 -18.8 -29.8 -35.9
-30.9 -35.7 -29.8 -14 -8.5 5.1 9.6 6.2 0.6 -17.1 -29.7 -37.5
-34.3 -36.4 -25.7 -16.5 -7.6 4.7 11.8 6.4 0.4 -12.5 -28.2 -33.8
-38.2 -37.5 -21.9 -19.3 -7.1 3.9 13.6 6.1 -0.1 -8.2 -27.2 -30.6
-27.3 -30.4 -22.4 -18.4 -6.4 5.6 8.3 8.4 1.9 -13.8 -23.7 -30.5
-32.9 -33.8 -26.4 -20.5 -5.4 2.6 10.9 8.4 -2 -19.5 -28 -31.2
-36.2 -37.8 -28.6 -16.6 -6.8 3.8 14.5 8.4 4.2 -13.2 -23.1 -29
-36.6 -31.6 -18.9 -12.2 -4.7 9.9 13.1 8.2 2.3 -13.2 -32.4 -33.6
-33 -27.4 -23.3 -19 -5.1 0.9 9.3 6.6 -1.6 -13.1 -32.3 -28
-28.7 -32.1 -26.9 -23.2 -5.5 7.4 10.8 8.2 2.4 -13.1 -25 -20.7
-41.3 -35.3 -30.3 -18 -7 0.7 12.7 9.3 1.5 -11.8 -29.1 -33.6
-34.5 -29.6 -29.4 -20.7 -8 3.2 14.6 8.1 0.2 -10.3 -22.5 -34.4
-35.3 -33.3 -27.2 -18.6 -8.7 7.7 11.8 8.4 2.1 -11 -22.1 -30.8
-27.4 -32.5 -26.4 -24.2 -7.9 6.2 18.4 7.9 2.7 -12.1 -28 -30.4
-30.5 -30.5 -24.8 -21.6 -7.4 6.2 10.9 10.8 3 -10.5 -19.4 -31.6
-37.6 -29.2 -31.3 -15.9 -9.3 3.4 11.3 11.3 0.9 -18.7 -32.5 -31.1
-21.4 -32.1 -28 -16 -10.2 4.8 11 9.8 -0.8 -14.4 -20.9 -30
-34.6 -30.4 -29.9 -16.5 -6.9 2.1 12.5 11.4 1.6 -8.5 -32.3 -22.1
-43.1 -45.5 -32.8 -20.2 -9.6 9.2 15.8 8.6 0.5 -15.6 -29.3 -30
-39.4 -31.6 -30.6 -20.5 -5.2 5.3 14.1 10.7 0.5 -9.8 -21.1 -39.5
-33.8 -37 -31.1 -15.3 -3.4 5.4 11.3 6.6 -0.2 -18.4 -29.4 -35.5
-30.5 -35.3 -29.4 -13.6 -8.1 5.5 10 6.6 1 -16.7 -29.3 -37.1
-31.9 -34.6 -29.2 -16.4 -7.1 5.9 11.4 7.5 1.2 -15.5 -28.9 -29.6
-32.8 -33.4 -28.4 -18.7 -5.6 6.7 13.2 8.8 1.9 -13.8 -28.1 -21.6
-40.2 -32.1 -23.3 -16.5 -7.9 4.9 9 9.1 0.9 -19.8 -35.8 -34.6
-35.6 -29.2 -23.4 -20.6 -8.5 3 11.8 9.6 0.2 -14.5 -31.5 -35
-38.3 -33.9 -30.9 -15.8 -11.4 4.1 11.2 7.2 -2.2 -13.3 -32.5 -34
-36.1 -35.7 -26 -20.4 -6.9 4.3 13.2 13.1 2.2 -15.1 -21.4 -27.2
-35 -37.1 -26.6 -21 -10.3 2.4 13.3 5.9 0.6 -15.2 -24.9 -27.6
-36.4 -40.5 -29.9 -20.2 -7.7 5 15.6 8.9 -1.1 -14.2 -21.7 -29.3
-33.2 -29.5 -21.1 -13.8 -9.9 2.5 11.2 6.9 0 -13.9 -36.1 -38.1
-37 -33.1 -27.3 -14.5 -8.3 4.6 15.8 7.4 0.7 -5.2 -18.8 -23
-41 -41.8 -35.6 -21.5 -8.6 2.2 11 8 -0.1 -16.9 -29.9 -22.2
-37.1 -38 -26.3 -18 -9.7 -1 14.1 10 1 -14.1 -32.1 -29.7
-35.6 -21.3 -33.1 -21.7 -10.5 1.4 12.6 9 3.4 -12.3 -23.4 -28.8
-31.2 -30.8 -28.7 -21.3 -10.1 4.1 11.5 8.5 -1.4 -12.4 -23.4 -34.3
-30.4 -31.2 -26.7 -16.5 -9.9 2.5 12.2 9.9 1.1 -12.1 -29 -37.6
-41.8 -36.1 -21.2 -19 -9.1 1.7 10.1 7.1 1.8 -13.5 -26.3 -35.5
-36.3 -40 -32.9 -20.4 -6.9 8 10.4 6.7 0.2 -15.9 -29.4 -24.4
-37.9 -29 -22.6 -20 -9.4 9.6 13.8 11.7 1.6 -13.1 -26.7 -32.8
-33.1 -37.6 -32.6 -22.1 -9.4 0.8 14.4 4.8 -2.4 -17.9 -35.1 -39.6
-34.7 -36.1 -28.4 -22.1 -5.8 8.4 12.4 9.8 -5 -21.2 -34.6 -36.3
-35.5 -37.6 -31 -20.1 -4.3 6.7 12.3 8.5 -3.4 -17.5 -28.5 -34.8
-35.4 -38.1 -32.6 -17 -1.9 6 13.3 8.2 -0.8 -12.8 -21.5 -32.2
-31.7 -26.4 -26.1 -16.6 -5.8 7.9 13.9 8.1 2.9 -12.4 -24.4 -30.8
-28.6 -35.4 -19.2 -12.3 -3.6 6.5 11.7 9.3 2.1 -11.3 -24.4 -26.5
-31.5 -37.6 -26.2 -15.5 -3.2 6.5 11.2 7.9 -0.9 -13.2 -23.6 -35.1
-26.7 -37.3 -31 -14.7 -7.4 6.2 13.1 7.7 2.2 -9.4 -25 -38.2
-27.7 -34.2 -27.5 -18.4 -5.3 4.4 9.2 8.5 0.8 -10.4 -24.6 -32.2
-27.7 -43.7 -28 -14.2 -8.4 4.5 10.5 7.4 0.2 -9.9 -28.1 -34
-31.4 -28.9 -28.1 -23.6 -8.4 4.2 14.2 6.6 -0.8 -16.6 -25.9 -28.2
-30.2 -32 -28.8 -18.4 -5 6.2 11.1 5.1 2.7 -12.9 -25.5 -29.5
-37.4 -39.9 -35 -19.8 -9.6 1.8 10.4 6 0.2 -14.7 -24.6 -31.6
-32.1 -38.4 -27.2 -17.8 -5.8 6.6 9.9 10.6 2.5 -13.4 -31.3 -27.5
-41.8 -36.7 -22.5 -21.5 -10.8 8.5 12.4 9.3 -3.6 -15 -27.3 -34.7
-41 -36.5 -30.7 -25 -6.2 8.6 13.2 8.9 0.3 -14.3 -18.4 -26.5
-34.4 -30 -29 -17.1 -6.5 3.3 11.3 10.9 -1 -16 -29.4 -38.8
-36.6 -26.2 -33.5 -19.7 -6 4.5 11.4 7.2 -0.8 -14.9 -26 -28.4
-36.1 -37.7 -25.9 -20.9 -9.7 3.6 10.5 10.6 -4 -21.2 -31.9 -34.1
-35.2 -37.8 -27.2 -10.6 -4.3 4.1 12.2 6.2 2.6 -8.1 -30.6 -35.9
-36.8 -31.3 -25.6 -20.1 -2.6 0.3 12.3 6.5 -4.2 -13.2 -21.2 -37.3
-32.9 -27.5 -26.6 -16.9 -10.1 2.6 11.8 9.8 -1.3 -13.1 -28.7 -33.6
-32.4 -29.9 -27 -17.3 -7.3 5.2 13 9.8 0.8 -13 -27.9 -27.1
-32.8 -33.4 -28.4 -18.7 -5.6 6.7 13.2 8.8 1.9 -13.8 -28.1 -21.6
-40.2 -32.1 -23.3 -16.5 -7.9 4.9 9 9.1 0.9 -19.8 -35.8 -34.6
-35.6 -29.2 -23.4 -20.6 -8.5 3 11.8 9.6 0.2 -14.5 -31.5 -35
-38.3 -33.9 -30.9 -15.8 -11.4 4.1 11.2 7.2 -2.2 -13.3 -32.5 -34
-36.1 -35.7 -26 -20.4 -6.9 4.3 13.2 13.1 2.2 -15.1 -21.4 -27.2
-35 -37.1 -26.6 -21 -10.3 2.4 13.3 5.9 0.6 -15.2 -24.9 -27.6
-36.4 -40.5 -29.9 -20.2 -7.7 5 15.6 8.9 -1.1 -14.2 -21.7 -29.3
-33.2 -29.5 -21.1 -13.8 -9.9 2.5 11.2 6.9 0 -13.9 -36.1 -38.1
-37 -33.1 -27.3 -14.5 -8.3 4.6 15.8 7.4 0.7 -5.2 -18.8 -23
-41 -41.8 -35.6 -21.5 -8.6 2.2 11 8 -0.1 -16.9 -29.9 -22.2
-37.1 -38 -26.3 -18 -9.7 -1 14.1 10 1 -14.1 -32.1 -29.7
-35.6 -21.3 -33.1 -21.7 -10.5 1.4 12.6 9 3.4 -12.3 -23.4 -28.8
-31.2 -30.8 -28.7 -21.3 -10.1 4.1 11.5 8.5 -1.4 -12.4 -23.4 -34.3
-30.4 -31.2 -26.7 -16.5 -9.9 2.5 12.2 9.9 1.1 -12.1 -29 -37.6
-41.8 -36.1 -21.2 -19 -9.1 1.7 10.1 7.1 1.8 -13.5 -26.3 -35.5
-36.3 -40 -32.9 -20.4 -6.9 8 10.4 6.7 0.2 -15.9 -29.4 -24.4
-37.9 -29 -22.6 -20 -9.4 9.6 13.8 11.7 1.6 -13.1 -26.7 -32.8
-33.1 -37.6 -32.6 -22.1 -9.4 0.8 14.4 4.8 -2.4 -17.9 -35.1 -39.6
-34.7 -36.1 -28.4 -22.1 -5.8 8.4 12.4 9.8 -5 -21.2 -34.6 -36.3
-36.4 -36.8 -25.1 -20.6 -6.4 6.2 13.1 8 -2.5 -14.6 -30.8 -33.4
-38.4 -37.7 -22.1 -19.5 -7.3 3.7 13.4 5.9 -0.3 -8.4 -27.4 -30.8
-27.5 -30.6 -22.6 -18.6 -6.6 5.4 8.1 8.2 1.7 -14 -23.9 -30.7
-33.1 -34 -26.6 -20.7 -5.6 2.4 10.7 8.2 -2.2 -19.7 -28.2 -31.4
-36.4 -38 -28.8 -16.8 -7 3.6 14.3 8.2 4 -13.4 -23.3 -29.2
-36.8 -31.8 -19.1 -12.4 -4.9 9.7 12.9 8 2.1 -13.4 -32.6 -33.8
-33.2 -27.6 -23.5 -19.2 -5.3 0.7 9.1 6.4 -1.8 -13.3 -32.5 -28.2
-28.9 -32.3 -27.1 -23.4 -5.7 7.2 10.6 8 2.2 -13.3 -25.2 -20.9
-41.5 -35.5 -30.5 -18.2 -7.2 0.5 12.5 9.1 1.3 -12 -29.3 -33.8
-34.7 -29.8 -29.6 -20.9 -8.2 3 14.4 7.9 0 -10.5 -22.7 -34.6
-35.5 -33.5 -27.4 -18.8 -8.9 7.5 11.6 8.2 1.9 -11.2 -22.3 -31
-27.6 -32.7 -26.6 -24.4 -8.1 6 18.2 7.7 2.5 -12.3 -28.2 -30.6
-30.7 -30.7 -25 -21.8 -7.6 6 10.7 10.6 2.8 -10.7 -19.6 -31.8
-37.8 -29.4 -31.5 -16.1 -9.5 3.2 11.1 11.1 0.7 -18.9 -32.7 -31.3
-21.6 -32.3 -28.2 -16.2 -10.4 4.6 10.8 9.6 -1 -14.6 -21.1 -30.2
-34.8 -30.6 -30.1 -16.7 -7.1 1.9 12.3 11.2 1.4 -8.7 -32.5 -22.3
-43.3 -45.7 -33 -20.4 -9.8 9 15.6 8.4 0.3 -15.8 -29.5 -30.2
-39.6 -31.8 -30.8 -20.7 -5.4 5.1 13.9 10.5 0.3 -10 -21.3 -39.7
-34 -37.2 -31.3 -15.5 -3.6 5.2 11.1 6.4 -0.4 -18.6 -29.6 -35.7
-30.7 -35.5 -29.6 -13.8 -8.3 5.3 9.8 6.4 0.8 -16.9 -29.5 -37.3
-30.9 -33.6 -28.2 -15.4 -6.1 6.9 12.4 8.5 2.2 -14.5 -27.9 -28.6
-31.8 -32.4 -27.4 -17.7 -4.6 7.7 14.2 9.8 2.9 -12.8 -27.1 -20.6
-39.2 -31.1 -22.3 -15.5 -6.9 5.9 10 10.1 1.9 -18.8 -34.8 -33.6
-34.6 -28.2 -22.4 -19.6 -7.5 4 12.8 10.6 1.2 -13.5 -30.5 -34
-37.3 -32.9 -29.9 -14.8 -10.4 5.1 12.2 8.2 -1.2 -12.3 -31.5 -33
-35.1 -34.7 -25 -19.4 -5.9 5.3 14.2 14.1 3.2 -14.1 -20.4 -26.2
-34 -36.1 -25.6 -20 -9.3 3.4 14.3 6.9 1.6 -14.2 -23.9 -26.6
-35.4 -39.5 -28.9 -19.2 -6.7 6 16.6 9.9 -0.1 -13.2 -20.7 -28.3
-32.2 -28.5 -20.1 -12.8 -8.9 3.5 12.2 7.9 1 -12.9 -35.1 -37.1
-36 -32.1 -26.3 -13.5 -7.3 5.6 16.8 8.4 1.7 -4.2 -17.8 -22
-40 -40.8 -34.6 -20.5 -7.6 3.2 12 9 0.9 -15.9 -28.9 -21.2
-36.1 -37 -25.3 -17 -8.7 0 15.1 11 2 -13.1 -31.1 -28.7
-34.6 -20.3 -32.1 -20.7 -9.5 2.4 13.6 10 4.4 -11.3 -22.4 -27.8
-30.2 -29.8 -27.7 -20.3 -9.1 5.1 12.5 9.5 -0.4 -11.4 -22.4 -33.3
-29.4 -30.2 -25.7 -15.5 -8.9 3.5 13.2 10.9 2.1 -11.1 -28 -36.6
-40.8 -35.1 -20.2 -18 -8.1 2.7 11.1 8.1 2.8 -12.5 -25.3 -34.5
-35.3 -39 -31.9 -19.4 -5.9 9 11.4 7.7 1.2 -14.9 -28.4 -23.4
-36.9 -28 -21.6 -19 -8.4 10.6 14.8 12.7 2.6 -12.1 -25.7 -31.8
-32.1 -36.6 -31.6 -21.1 -8.4 1.8 15.4 5.8 -1.4 -16.9 -34.1 -38.6
-33.7 -35.1 -27.4 -21.1 -4.8 9.4 13.4 10.8 -4 -20.2 -33.6 -35.3
-35.2 -32.6 -27.2 -23.2 -8.5 6.4 12.7 7.7 -2.7 -20.9 -27.9 -32.2
-35.1 -28.4 -25.4 -23.7 -10.4 5.2 13.7 6.3 0.3 -19.9 -20.6 -27.5
-23.7 -40.1 -35.9 -19 -10.3 5.3 12.8 7.9 -1 -14.1 -30.3 -38.4
-36.5 -35.4 -29.3 -17.6 -8.6 6.2 10.6 10.2 -2.3 -12.2 -27.5 -25.3
-36.8 -30.1 -24.8 -13.2 -5.8 5.4 16.4 5.3 -0.7 -13.9 -25.6 -28.5
-38.6 -30 -33 -20.3 -7.9 3.2 9.5 5.8 2.1 -16.7 -30 -37.5
-39.6 -38 -34.6 -19.8 -9.1 1.8 9.9 5.6 3.3 -8.2 -27.3 -28.8
-37.1 -36.4 -30.2 -20.2 -6.4 5 11 6.5 0.3 -14.5 -31.2 -31.3
-32.8 -32.2 -23.4 -17.6 -7.5 -0.1 10.4 6.9 2.7 -8.3 -30.7 -26.1
-31.9 -37.3 -27.4 -21.7 -7.1 3.1 13.2 8.4 2.9 -8.6 -17.9 -31.5
-35.2 -36.7 -25.8 -17.7 -3.9 3.8 12.7 7.7 -0.9 -7.2 -27 -30.1
-40 -38.2 -29 -19 -9.4 3 13.1 5.5 -2.7 -11.9 -30.6 -38.3
-29.6 -33.7 -30.3 -16.6 -6 8.6 12.3 7.8 2.1 -10.8 -32.3 -36.7
-27.9 -32.5 -27.4 -18.2 -7.4 1.4 10.9 8.1 1 -14.2 -28.5 -30.7
-33.5 -25.4 -25.5 -9.7 -4.9 7.9 10.5 9.2 1.2 -10.2 -27.4 -37.7
-26.8 -32.9 -36.6 -24.2 -5.3 6.4 11.5 6.8 1.9 -13.6 -29.8 -24.1
-39.7 -38.6 -36.3 -24.3 -7.5 9 14.8 9.1 0.5 -10.1 -30.2 -36.5
-34.4 -31.1 -29.9 -18.3 -7.1 6.4 10.9 7.5 0.8 -16.6 -27.2 -37.8
-38.2 -29.6 -28.9 -22.4 -11.6 5.2 10.2 8.6 -0.1 -13.1 -26.3 -24.2
-27.3 -33.7 -24.9 -14.2 -7.5 5.3 10.4 8.6 2.2 -16 -23.9 -31.5
-32.6 -35.4 -23.2 -16.5 -7.1 4.8 12.2 7.6 1.3 -11.9 -25.3 -30.8
-38.6 -37.9 -22.3 -19.7 -7.5 3.5 13.2 5.7 -0.5 -8.6 -27.6 -31
-27.7 -30.8 -22.8 -18.8 -6.8 5.2 7.9 8 1.5 -14.2 -24.1 -30.9
-33.3 -34.2 -26.8 -20.9 -5.8 2.2 10.5 8 -2.4 -19.9 -28.4 -31.6
-36.6 -38.2 -29 -17 -7.2 3.4 14.1 8 3.8 -13.6 -23.5 -29.4
-37 -32 -19.3 -12.6 -5.1 9.5 12.7 7.8 1.9 -13.6 -32.8 -34
-33.4 -27.8 -23.7 -19.4 -5.5 0.5 8.9 6.2 -2 -13.5 -32.7 -28.4
-29.1 -32.5 -27.3 -23.6 -5.9 7 10.4 7.8 2 -13.5 -25.4 -21.1
-41.7 -35.7 -30.7 -18.4 -7.4 0.3 12.3 8.9 1.1 -12.2 -29.5 -34
-34.9 -30 -29.8 -21.1 -8.4 2.8 14.2 7.7 -0.2 -10.7 -22.9 -34.8
-35.7 -33.7 -27.6 -19 -9.1 7.3 11.4 8 1.7 -11.4 -22.5 -31.2
-27.8 -32.9 -26.8 -24.6 -8.3 5.8 18 7.5 2.3 -12.5 -28.4 -30.8
-30.9 -30.9 -25.2 -22 -7.8 5.8 10.5 10.4 2.6 -10.9 -19.8 -32
-38 -29.6 -31.7 -16.3 -9.7 3 10.9 10.9 0.5 -19.1 -32.9 -31.5
-21.8 -32.5 -28.4 -16.4 -10.6 4.4 10.6 9.4 -1.2 -14.8 -21.3 -30.4
-35 -30.8 -30.3 -16.9 -7.3 1.7 12.1 11 1.2 -8.9 -32.7 -22.5
-43.5 -45.9 -33.2 -20.6 -10 8.8 15.4 8.2 0.1 -16 -29.7 -30.4
-39.8 -32 -31 -20.9 -5.6 4.9 13.7 10.3 0.1 -10.2 -21.5 -39.9
-34.2 -37.4 -31.5 -15.7 -3.8 5 10.9 6.2 -0.6 -18.8 -29.8 -35.9
-30.9 -35.7 -29.8 -14 -8.5 5.1 9.6 6.2 0.6 -17.1 -29.7 -37.5
-34.8 -38.5 -32.9 -17.2 -6.8 3.9 9.8 5.5 -1.8 -16.6 -27.3 -36.5
-36.5 -39.2 -33.7 -18.1 -3 4.9 12.2 7.1 -1.9 -13.9 -22.6 -33.3
-32.8 -27.5 -27.2 -17.7 -6.9 6.8 12.8 7 1.8 -13.5 -25.5 -31.9
-29.7 -36.5 -20.3 -13.4 -4.7 5.4 10.6 8.2 1 -12.4 -25.5 -27.6
-32.6 -38.7 -27.3 -16.6 -4.3 5.4 10.1 6.8 -2 -14.3 -24.7 -36.2
-27.8 -38.4 -32.1 -15.8 -8.5 5.1 12 6.6 1.1 -10.5 -26.1 -39.3
-28.8 -35.3 -28.6 -19.5 -6.4 3.3 8.1 7.4 -0.3 -11.5 -25.7 -33.3
-28.8 -44.8 -29.1 -15.3 -9.5 3.4 9.4 6.3 -0.9 -11 -29.2 -35.1
-32.5 -30 -29.2 -24.7 -9.5 3.1 13.1 5.5 -1.9 -17.7 -27 -29.3
-31.3 -33.1 -29.9 -19.5 -6.1 5.1 10 4 1.6 -14 -26.6 -30.6
-38.5 -41 -36.1 -20.9 -10.7 0.7 9.3 4.9 -0.9 -15.8 -25.7 -32.7
-33.2 -39.5 -28.3 -18.9 -6.9 5.5 8.8 9.5 1.4 -14.5 -32.4 -28.6
-42.9 -37.8 -23.6 -22.6 -11.9 7.4 11.3 8.2 -4.7 -16.1 -28.4 -35.8
-42.1 -37.6 -31.8 -26.1 -7.3 7.5 12.1 7.8 -0.8 -15.4 -19.5 -27.6
-35.5 -31.1 -30.1 -18.2 -7.6 2.2 10.2 9.8 -2.1 -17.1 -30.5 -39.9
-37.7 -27.3 -34.6 -20.8 -7.1 3.4 10.3 6.1 -1.9 -16 -27.1 -29.5
-37.2 -38.8 -27 -22 -10.8 2.5 9.4 9.5 -5.1 -22.3 -33 -35.2
-36.3 -38.9 -28.3 -11.7 -5.4 3 11.1 5.1 1.5 -9.2 -31.7 -37
-37.9 -32.4 -26.7 -21.2 -3.7 -0.8 11.2 5.4 -5.3 -14.3 -22.3 -38.4
-34 -28.6 -27.7 -18 -11.2 1.5 10.7 8.7 -2.4 -14.2 -29.8 -34.7
-32.3 -29.8 -26.9 -17.2 -7.2 5.3 13.1 9.9 0.9 -12.9 -27.8 -27
-32.7 -33.3 -28.3 -18.6 -5.5 6.8 13.3 8.9 2 -13.7 -28 -21.5
-40.1 -32 -23.2 -16.4 -7.8 5 9.1 9.2 1 -19.7 -35.7 -34.5
-35.5 -29.1 -23.3 -20.5 -8.4 3.1 11.9 9.7 0.3 -14.4 -31.4 -34.9
-38.2 -33.8 -30.8 -15.7 -11.3 4.2 11.3 7.3 -2.1 -13.2 -32.4 -33.9
-36 -35.6 -25.9 -20.3 -6.8 4.4 13.3 13.2 2.3 -15 -21.3 -27.1
-34.9 -37 -26.5 -20.9 -10.2 2.5 13.4 6 0.7 -15.1 -24.8 -27.5
-36.3 -40.4 -29.8 -20.1 -7.6 5.1 15.7 9 -1 -14.1 -21.6 -29.2
-33.1 -29.4 -21 -13.7 -9.8 2.6 11.3 7 0.1 -13.8 -36 -38
-36.9 -33 -27.2 -14.4 -8.2 4.7 15.9 7.5 0.8 -5.1 -18.7 -22.9
-40.9 -41.7 -35.5 -21.4 -8.5 2.3 11.1 8.1 0 -16.8 -29.8 -22.1
-37 -37.9 -26.2 -17.9 -9.6 -0.9 14.2 10.1 1.1 -14 -32 -29.6
-35.5 -21.2 -33 -21.6 -10.4 1.5 12.7 9.1 3.5 -12.2 -23.3 -28.7
-31.1 -30.7 -28.6 -21.2 -10 4.2 11.6 8.6 -1.3 -12.3 -23.3 -34.2
-30.3 -31.1 -26.6 -16.4 -9.8 2.6 12.3 10 1.2 -12 -28.9 -37.5
-41.7 -36 -21.1 -18.9 -9 1.8 10.2 7.2 1.9 -13.4 -26.2 -35.4
-36.2 -39.9 -32.8 -20.3 -6.8 8.1 10.5 6.8 0.3 -15.8 -29.3 -24.3
-37.8 -28.9 -22.5 -19.9 -9.3 9.7 13.9 11.8 1.7 -13 -26.6 -32.7
-33 -37.5 -32.5 -22 -9.3 0.9 14.5 4.9 -2.3 -17.8 -35 -39.5
-34.6 -36 -28.3 -22 -5.7 8.5 12.5 9.9 -4.9 -21.1 -34.5 -36.2
-36.4 -36.8 -25.1 -20.6 -6.4 6.2 13.1 8 -2.5 -14.6 -30.8 -33.4
-38.4 -37.7 -22.1 -19.5 -7.3 3.7 13.4 5.9 -0.3 -8.4 -27.4 -30.8
-27.5 -30.6 -22.6 -18.6 -6.6 5.4 8.1 8.2 1.7 -14 -23.9 -30.7
-33.1 -34 -26.6 -20.7 -5.6 2.4 10.7 8.2 -2.2 -19.7 -28.2 -31.4
-36.4 -38 -28.8 -16.8 -7 3.6 14.3 8.2 4 -13.4 -23.3 -29.2
-36.8 -31.8 -19.1 -12.4 -4.9 9.7 12.9 8 2.1 -13.4 -32.6 -33.8
-33.2 -27.6 -23.5 -19.2 -5.3 0.7 9.1 6.4 -1.8 -13.3 -32.5 -28.2
-28.9 -32.3 -27.1 -23.4 -5.7 7.2 10.6 8 2.2 -13.3 -25.2 -20.9
-41.5 -35.5 -30.5 -18.2 -7.2 0.5 12.5 9.1 1.3 -12 -29.3 -33.8
-34.7 -29.8 -29.6 -20.9 -8.2 3 14.4 7.9 0 -10.5 -22.7 -34.6
-35.5 -33.5 -27.4 -18.8 -8.9 7.5 11.6 8.2 1.9 -11.2 -22.3 -31
-27.6 -32.7 -26.6 -24.4 -8.1 6 18.2 7.7 2.5 -12.3 -28.2 -30.6
-30.7 -30.7 -25 -21.8 -7.6 6 10.7 10.6 2.8 -10.7 -19.6 -31.8
-37.8 -29.4 -31.5 -16.1 -9.5 3.2 11.1 11.1 0.7 -18.9 -32.7 -31.3
-21.6 -32.3 -28.2 -16.2 -10.4 4.6 10.8 9.6 -1 -14.6 -21.1 -30.2
-34.8 -30.6 -30.1 -16.7 -7.1 1.9 12.3 11.2 1.4 -8.7 -32.5 -22.3
